Line,Year,Date,W_L,Team,Gm,RYTD,RAYTD,RankR,GBR,D_1_N_0,Home,RealStreakN,RealStreakW,Teamb,Gmb,RYTDb,RAYTDb,RankRb,GBRb,RealStreakNb,RealStreakWb
-105,2022,"Tuesday, Jul 4",W,Marlins,78,341,328,4,-11,1,0,4,-1,Nationals,78,325,442,5,-21,4,-1
150,2022,"Friday, Jul 7",L,Marlins,81,348,336,4,-11,0,0,1,-1,Mets,81,392,327,1,2.5,1,1
140,2022,"Saturday, Jul 8",W,Marlins,82,348,346,4,-12,0,0,2,-1,Mets,82,402,327,1,3.5,2,-1
155,2022,"Sunday, Jul 9",L,Marlins,83,353,348,4,-11,1,0,1,1,Mets,83,404,332,1,2.5,1,-1
-105,2022,"Monday, Jul 10",W,Marlins,84,357,353,4,-12,1,0,1,-1,Mets,84,409,336,1,2.5,1,1
-180,2022,"Saturday, Jul 15",L,Marlins,89,370,367,4,-12,0,1,2,1,Phillies,89,415,368,3,-9,4,-1
-115,2022,"Sunday, Jul 16",L,Marlins,90,371,369,4,-12.5,1,1,1,-1,Phillies,90,417,369,3,-9,1,1
115,2022,"Monday, Jul 17",L,Marlins,91,371,379,4,-14,1,1,2,-1,Phillies,91,427,369,3,-9.5,2,1
100,2022,"Saturday, Jul 29",L,Marlins,100,399,421,4,-14.5,0,1,1,1,Mets,100,456,369,1,3,3,1
170,2022,"Sunday, Jul 30",L,Marlins,101,403,427,4,-15.5,0,1,1,-1,Mets,101,462,373,1,3,4,1
115,2022,"Monday, Jul 31",L,Marlins,102,403,431,4,-16.5,1,1,2,-1,Mets,102,466,373,1,3,5,1
185,2022,"Wednesday, Aug 9",L,Marlins,109,415,451,4,-20.5,0,0,1,1,Phillies,109,516,444,3,-9.5,5,1
105,2022,"Thursday, Aug 10",L,Marlins,110,416,455,4,-22,0,0,1,-1,Phillies,110,520,445,3,-10,6,1
140,2022,"Friday, Aug 11",W,Marlins,111,419,459,4,-23,1,0,2,-1,Phillies,111,524,448,3,-10,7,1
120,2022,"Saturday, Aug 12",L,Marlins,112,422,459,4,-22.5,0,1,1,1,Braves,112,539,452,2,-7,2,1
120,2022,"Saturday, Aug 13 (1)",L,Marlins,113,425,463,4,-22.5,1,1,1,-1,Braves,113,543,455,2,-6,3,1
155,2022,"Saturday, Aug 13 (2)",L,Marlins,114,427,468,4,-24,0,1,2,-1,Braves,114,548,457,2,-5.5,4,1
105,2022,"Monday, Aug 14",L,Marlins,115,429,474,4,-24,1,1,3,-1,Braves,115,554,459,2,-5.5,5,1
153,2022,"Saturday, Sep 2",L,Marlins,131,468,546,4,-27.5,0,0,4,-1,Braves,131,649,508,2,-3,2,1
145,2022,"Sunday, Sep 3",L,Marlins,132,469,554,4,-29,0,0,5,-1,Braves,132,657,509,2,-3,3,1
210,2022,"Monday, Sep 4",L,Marlins,133,470,556,4,-29,1,0,6,-1,Braves,133,659,510,2,-2,4,1
190,2022,"Wednesday, Sep 6",L,Marlins,134,471,563,4,-29,0,0,7,-1,Phillies,134,629,564,3,-11.5,3,-1
145,2022,"Thursday, Sep 7",L,Marlins,135,473,566,4,-29,0,0,8,-1,Phillies,135,632,566,3,-10.5,1,-1
118,2022,"Friday, Sep 8",W,Marlins,136,476,570,4,-30.5,0,0,9,-1,Phillies,136,636,569,3,-11,2,1
135,2022,"Saturday, Sep 9",W,Marlins,137,482,575,4,-30,0,1,1,1,Mets,137,643,513,1,0.5,2,1
139,2022,"Sunday, Sep 10",L,Marlins,138,488,578,4,-29.5,0,1,2,-1,Mets,138,646,519,2,-0.5,1,-1
125,2022,"Monday, Sep 11",L,Marlins,139,491,589,4,-30,1,1,1,-1,Mets,139,657,522,1,0.5,1,1
-125,2022,"Wednesday, Sep 13",L,Marlins,142,506,607,4,-30.5,0,1,1,-1,Phillies,142,661,588,3,-10.5,3,1
115,2022,"Thursday, Sep 14",L,Marlins,143,507,609,4,-30.5,0,1,1,-1,Phillies,143,663,589,3,-9,4,1
110,2022,"Friday, Sep 15",W,Marlins,144,508,615,4,-30.5,0,1,2,-1,Phillies,144,669,590,3,-8,5,1
-125,2022,"Saturday, Sep 16",L,Marlins,145,513,618,4,-30.5,0,0,1,-1,Nationals,145,550,761,5,-39.5,5,-1
-130,2022,"Sunday, Sep 17",L,Marlins,146,517,623,4,-31.5,1,0,1,-1,Nationals,146,555,765,5,-40,1,1
-175,2022,"Monday, Sep 18",W,Marlins,147,520,628,4,-32.5,1,0,2,-1,Nationals,147,560,768,5,-40,2,1
-137,2022,"Saturday, Sep 23",W,Marlins,151,537,638,4,-33.5,0,1,2,-1,Nationals,151,568,781,5,-42,1,1
-220,2022,"Sunday, Sep 24",W,Marlins,152,542,640,4,-33.5,0,1,1,1,Nationals,152,570,786,5,-43,1,-1
-175,2022,"Monday, Sep 25",L,Marlins,153,546,641,4,-32.5,1,1,2,1,Nationals,153,571,790,5,-43,2,-1
180,2022,"Wednesday, Sep 27",W,Marlins,154,547,647,4,-33.5,0,0,1,-1,Mets,154,735,577,1,1.5,1,1
160,2022,"Thursday, Sep 28",L,Marlins,155,553,651,4,-32.5,0,0,1,1,Mets,155,739,583,1,0,1,-1
145,2022,"Friday, Sep 29",W,Marlins,156,557,656,4,-33.5,0,0,1,-1,Brewers,156,705,667,2,-7,1,1
160,2022,"Saturday, Sep 30",L,Marlins,157,561,658,4,-33,0,0,1,1,Brewers,157,707,671,2,-7,1,-1
155,2022,"Sunday, Oct 1",W,Marlins,158,561,659,4,-33,0,0,1,-1,Brewers,158,708,671,2,-8,1,1
150,2022,"Monday, Oct 2",W,Marlins,159,565,662,4,-33,1,0,1,1,Brewers,159,711,675,2,-8,1,-1
130,2022,"Tuesday, Oct 3",W,Marlins,160,569,665,4,-33,0,1,2,1,Braves,160,778,592,1,2,3,-1
150,2022,"Wednesday, Oct 4",L,Marlins,161,573,665,4,-32,0,1,3,1,Braves,161,778,596,1,1.5,1,-1
-125,2022,"Thursday, Oct 5",W,Marlins,162,574,667,4,-33,1,1,1,-1,Braves,162,780,597,1,1,1,1
-116,2022,"Friday, Apr 7",W,Mets,1,0,685,1,0,0,0,0,0,Nationals,1,0,0,1,0,3,1
-157,2022,"Saturday, Apr 8",W,Mets,2,5,0,1,0.5,0,0,1,1,Nationals,2,1,5,4,-1,1,-1
-140,2022,"Sunday, Apr 9",W,Mets,3,12,3,1,0.5,0,0,2,1,Nationals,3,4,12,5,-2,2,-1
-133,2022,"Monday, Apr 10",L,Mets,4,17,3,1,0.5,1,0,3,-1,Nationals,4,4,17,5,-3,3,-1
125,2022,"Tuesday, Apr 11",L,Mets,5,19,7,1,0.5,0,0,1,-1,Phillies,5,14,11,2,-0.5,1,-1
130,2022,"Wednesday, Apr 12",W,Mets,6,23,12,2,-0.5,0,0,2,-1,Phillies,6,19,15,1,0.5,1,1
-110,2022,"Thursday, Apr 13",W,Mets,7,25,12,1,0.5,1,0,1,1,Phillies,7,19,17,2,-0.5,1,-1
-125,2022,"Saturday, Apr 29",W,Mets,21,94,60,1,3.5,0,1,1,-1,Phillies,21,96,84,3,-4,4,1
-127,2022,"Sunday, Apr 30",L,Mets,22,97,60,1,3,0,1,1,-1,Phillies,22,96,87,3,-5,1,-1
-185,2022,"Monday, May 1",W,Mets,23,98,64,1,2,0,1,1,-1,Phillies,23,100,88,3,-4,1,1
-110,2022,"Tuesday, May 2",L,Mets,24,108,70,1,3,0,1,1,-1,Braves,24,89,103,4,-6,2,-1
-110,2022,"Tuesday, May 3 (1)",W,Mets,25,110,75,1,3,1,1,1,-1,Braves,25,94,105,4,-5,1,1
-110,2022,"Tuesday, May 3 (2)",W,Mets,26,115,79,1,4.5,1,1,1,1,Braves,26,98,110,4,-7,1,-1
-132,2022,"Thursday, May 4",L,Mets,27,118,79,1,4.5,1,1,2,1,Braves,27,98,113,4,-7,2,-1
130,2022,"Friday, May 5",W,Mets,28,120,88,1,4.5,0,0,1,-1,Phillies,28,111,106,3,-6,3,-1
-150,2022,"Sunday, May 8 (1)",L,Mets,29,128,95,1,5.5,1,0,1,1,Phillies,29,118,114,4,-7,4,-1
-145,2022,"Sunday, May 8 (2)",W,Mets,30,130,98,1,6,1,0,1,-1,Phillies,30,121,116,4,-7,1,1
-155,2022,"Wednesday, May 10",W,Mets,31,136,99,1,6,0,0,1,1,Nationals,31,125,155,5,-10,1,-1
-180,2022,"Thursday, May 11",L,Mets,32,140,101,1,7,0,0,2,1,Nationals,32,127,159,5,-11,2,-1
-155,2022,"Friday, May 12",W,Mets,33,143,109,1,6,1,0,1,-1,Nationals,33,135,162,5,-10,1,1
-171,2022,"Saturday, May 27",W,Mets,47,222,176,1,7,0,1,2,-1,Phillies,47,204,191,2,-7.5,1,-1
-109,2022,"Sunday, May 28",W,Mets,48,230,182,1,7.5,0,1,1,1,Phillies,48,210,199,3,-8.5,1,-1
113,2022,"Monday, May 29",W,Mets,49,238,184,1,8.5,0,1,2,1,Phillies,49,212,207,3,-9.5,2,-1
-185,2022,"Tuesday, May 30",W,Mets,50,243,188,1,8.5,0,1,3,1,Nationals,50,201,254,5,-14,1,1
-200,2022,"Wednesday, May 31",W,Mets,51,256,193,1,9.5,0,1,4,1,Nationals,51,206,267,5,-15,1,-1
-240,2022,"Thursday, Jun 1",W,Mets,52,266,193,1,10.5,1,1,5,1,Nationals,52,206,277,5,-16,2,-1
-160,2022,"Wednesday, Jun 14",W,Mets,63,316,249,1,5.5,0,1,1,1,Brewers,63,267,262,2,-2.5,1,1
115,2022,"Thursday, Jun 15",L,Mets,64,320,249,1,5,0,1,2,-1,Brewers,64,267,266,2,-1.5,1,-1
-130,2022,"Friday, Jun 16",W,Mets,65,322,259,1,4,0,1,1,-1,Brewers,65,277,268,2,-2,1,1
-145,2022,"Saturday, Jun 17",W,Mets,66,327,263,1,4.5,0,1,1,1,Marlins,66,276,254,4,-11.5,1,-1
-180,2022,"Sunday, Jun 18",W,Mets,67,337,267,1,5.5,1,1,2,1,Marlins,67,280,264,4,-13,2,-1
-140,2022,"Monday, Jun 19",L,Mets,68,340,269,1,6.5,1,1,3,1,Marlins,68,282,267,4,-14,3,-1
-175,2022,"Tuesday, Jun 20",W,Mets,69,342,275,1,5.5,1,1,1,-1,Marlins,69,288,269,4,-13,1,1
130,2022,"Saturday, Jun 24",W,Mets,72,353,288,1,4.5,0,0,2,-1,Marlins,72,307,289,4,-11.5,3,1
-145,2022,"Sunday, Jun 25",W,Mets,73,358,291,1,5,1,0,1,1,Marlins,73,310,294,4,-12.5,1,-1
-155,2022,"Monday, Jun 26",L,Mets,74,363,294,1,5,1,0,2,-1,Marlins,74,313,299,4,-13.5,2,-1
-175,2022,"Friday, Jul 7",W,Mets,83,392,327,1,2.5,0,1,1,1,Marlins,83,348,336,4,-11,1,-1
-165,2022,"Saturday, Jul 8",L,Mets,84,402,327,1,3.5,0,1,2,-1,Marlins,84,348,346,4,-12,2,-1
-175,2022,"Sunday, Jul 9",W,Mets,85,404,332,1,2.5,1,1,1,-1,Marlins,85,353,348,4,-11,1,1
-115,2022,"Monday, Jul 10",L,Mets,86,409,336,1,2.5,1,1,1,1,Marlins,86,357,353,4,-12,1,-1
122,2022,"Tuesday, Jul 11",W,Mets,87,409,338,1,1.5,0,0,1,-1,Braves,87,416,344,2,-1.5,3,1
180,2022,"Wednesday, Jul 12",L,Mets,88,413,339,1,2.5,0,0,1,1,Braves,88,417,348,2,-2.5,1,-1
130,2022,"Thursday, Jul 13",W,Mets,89,414,343,1,1.5,1,0,1,-1,Braves,89,421,349,2,-1.5,1,-1
-120,2022,"Saturday, Jul 29",W,Mets,99,456,369,1,3,0,0,3,1,Marlins,99,399,421,4,-14.5,1,1
-200,2022,"Sunday, Jul 30",W,Mets,100,462,373,1,3,0,0,4,1,Marlins,100,403,427,4,-15.5,1,-1
-135,2022,"Monday, Jul 31",W,Mets,101,466,373,1,3,1,0,5,1,Marlins,101,403,431,4,-16.5,2,-1
-260,2022,"Tuesday, Aug 1",W,Mets,102,475,376,1,3,0,0,6,1,Nationals,102,393,561,5,-30,1,-1
-360,2022,"Wednesday, Aug 2",L,Mets,103,482,379,1,3.5,0,0,7,1,Nationals,103,396,568,5,-31,2,-1
-300,2022,"Thursday, Aug 3",W,Mets,104,483,384,1,2.5,1,0,1,-1,Nationals,104,401,569,5,-30,1,1
-120,2022,"Friday, Aug 4",W,Mets,105,492,389,1,3.5,0,1,1,1,Braves,105,500,410,2,-3.5,1,-1
-130,2022,"Saturday, Aug 5",L,Mets,106,498,393,1,4.5,0,1,2,1,Braves,106,504,416,2,-4.5,2,-1
-132,2022,"Saturday, Aug 6 (1)",W,Mets,107,504,402,1,3.5,1,1,1,-1,Braves,107,513,422,2,-3.5,1,-1
-127,2022,"Saturday, Aug 6 (2)",W,Mets,108,512,407,1,5.5,0,1,1,1,Braves,108,518,430,2,-5.5,1,-1
-154,2022,"Monday, Aug 7",W,Mets,109,518,409,1,5.5,1,1,2,1,Braves,109,520,436,2,-5.5,2,-1
-250,2022,"Saturday, Aug 12",L,Mets,113,544,416,1,7,0,1,6,1,Phillies,113,524,451,3,-10.5,1,-1
-240,2022,"Sunday, Aug 13",W,Mets,114,545,418,1,6,0,1,1,-1,Phillies,114,526,452,3,-9.5,1,1
-130,2022,"Monday, Aug 14",W,Mets,115,546,418,1,5.5,1,1,1,-1,Phillies,115,526,453,3,-10.5,1,-1
140,2022,"Tuesday, Aug 15",L,Mets,116,552,418,1,5.5,0,0,2,-1,Braves,116,557,460,2,-5.5,6,1
141,2022,"Wednesday, Aug 16",L,Mets,117,553,431,1,4.5,0,0,1,-1,Braves,117,570,461,2,-4.5,7,1
-160,2022,"Thursday, Aug 17",W,Mets,118,553,436,1,3.5,0,0,2,-1,Braves,118,575,461,2,-3.5,8,1
-127,2022,"Friday, Aug 18",L,Mets,119,562,443,1,4.5,0,0,1,-1,Braves,119,582,470,2,-4.5,1,-1
100,2022,"Saturday, Aug 19",W,Mets,120,564,446,1,3.5,0,0,1,-1,Phillies,120,541,467,3,-10.5,1,-1
130,2022,"Saturday, Aug 20 (1)",W,Mets,121,571,448,1,3.5,1,0,1,-1,Phillies,121,543,474,3,-11,2,-1
-135,2022,"Saturday, Aug 20 (2)",L,Mets,122,579,450,1,3,0,0,2,-1,Phillies,122,545,482,3,-11,3,-1
105,2022,"Monday, Aug 21",W,Mets,123,580,454,1,3,1,0,1,-1,Phillies,123,549,483,3,-11,1,1
-280,2022,"Saturday, Sep 2",W,Mets,133,617,487,1,3,0,1,2,1,Nationals,133,492,706,5,-38.5,2,-1
-400,2022,"Sunday, Sep 3",L,Mets,134,624,490,1,3,0,1,3,-1,Nationals,134,495,713,5,-39.5,1,-1
-310,2022,"Monday, Sep 4",L,Mets,135,625,497,1,2,1,1,1,-1,Nationals,135,502,714,5,-38.5,1,1
-160,2022,"Saturday, Sep 9",L,Mets,139,643,513,1,0.5,0,0,2,1,Marlins,139,482,575,4,-30,1,1
-165,2022,"Sunday, Sep 10",W,Mets,140,646,519,2,-0.5,0,0,1,-1,Marlins,140,488,578,4,-29.5,2,-1
-143,2022,"Monday, Sep 11",W,Mets,141,657,522,1,0.5,1,0,1,1,Marlins,141,491,589,4,-30,1,-1
100,2022,"Tuesday, Sep 19",W,Mets,149,695,548,1,1,0,0,4,1,Brewers,149,664,638,2,-8.5,1,-1
-120,2022,"Wednesday, Sep 20",W,Mets,150,702,550,1,1,0,0,5,1,Brewers,150,666,645,2,-8.5,2,-1
-135,2022,"Thursday, Sep 21",L,Mets,151,709,555,1,1,1,0,6,1,Brewers,151,671,652,2,-7.5,3,-1
-220,2022,"Wednesday, Sep 27",L,Mets,155,735,577,1,1.5,0,1,1,1,Marlins,155,547,647,4,-33.5,1,-1
-180,2022,"Thursday, Sep 28",W,Mets,156,739,583,1,0,0,1,1,-1,Marlins,156,553,651,4,-32.5,1,1
-125,2022,"Saturday, Sep 30",L,Mets,157,744,587,1,1,0,0,1,1,Braves,157,764,585,2,-1,1,-1
-120,2022,"Sunday, Oct 1",L,Mets,158,746,592,1,0,0,0,1,-1,Braves,158,769,587,1,0,1,1
115,2022,"Monday, Oct 2",L,Mets,159,748,596,2,-1,0,0,2,-1,Braves,159,773,589,1,1,2,1
-300,2022,"Tuesday, Oct 4 (1)",W,Mets,160,751,601,2,-2,0,1,3,-1,Nationals,160,599,834,5,-45,2,-1
-270,2022,"Tuesday, Oct 4 (2)",W,Mets,161,755,603,2,-1,0,1,1,1,Nationals,161,601,838,5,-46,3,-1
-150,2022,"Thursday, Oct 5",W,Mets,162,763,603,2,-1,1,1,0,0,Nationals,162,601,846,5,-46,4,-1
106,2022,"Friday, Apr 7",L,Nationals,1,0,0,1,0,0,1,3,1,Mets,1,0,685,1,0,0,0
147,2022,"Saturday, Apr 8",L,Nationals,2,1,5,4,-1,0,1,1,-1,Mets,2,5,0,1,0.5,1,1
130,2022,"Sunday, Apr 9",L,Nationals,3,4,12,5,-2,0,1,2,-1,Mets,3,12,3,1,0.5,2,1
123,2022,"Monday, Apr 10",W,Nationals,4,4,17,5,-3,1,1,3,-1,Mets,4,17,3,1,0.5,3,-1
210,2022,"Tuesday, Apr 11",W,Nationals,5,8,19,5,-2,0,0,1,1,Braves,5,15,19,3,-1,1,-1
160,2022,"Wednesday, Apr 12",L,Nationals,6,19,21,3,-1.5,0,0,2,1,Braves,6,17,30,3,-1.5,2,-1
190,2022,"Thursday, Apr 13",W,Nationals,7,23,37,4,-2,1,0,1,-1,Braves,7,33,34,3,-1,1,1
120,2022,"Wednesday, Apr 26",L,Nationals,19,62,100,5,-6.5,0,1,5,-1,Marlins,19,59,58,2,-4,2,1
130,2022,"Thursday, Apr 27",L,Nationals,20,64,105,5,-8,0,1,6,-1,Marlins,20,64,60,2,-4.5,3,1
130,2022,"Friday, Apr 28",L,Nationals,21,65,107,5,-8,1,1,7,-1,Marlins,21,66,61,2,-3.5,4,-1
140,2022,"Wednesday, May 10",L,Nationals,31,125,155,5,-10,0,1,1,-1,Mets,31,136,99,1,6,1,1
150,2022,"Thursday, May 11",W,Nationals,32,127,159,5,-11,0,1,2,-1,Mets,32,140,101,1,7,2,1
130,2022,"Friday, May 12",L,Nationals,33,135,162,5,-10,1,1,1,1,Mets,33,143,109,1,6,1,-1
160,2022,"Tuesday, May 16",L,Nationals,37,150,186,5,-11,0,0,1,-1,Marlins,37,141,131,4,-7,1,-1
130,2022,"Wednesday, May 17",L,Nationals,38,152,194,5,-11.5,0,0,2,-1,Marlins,38,149,133,3,-6.5,1,1
160,2022,"Thursday, May 18",W,Nationals,39,153,199,5,-12,0,0,3,-1,Marlins,39,154,134,2,-6,2,1
190,2022,"Saturday, May 20",L,Nationals,40,158,203,5,-12,0,0,1,1,Brewers,40,179,152,1,-4,1,1
205,2022,"Sunday, May 21",L,Nationals,41,158,210,5,-13,0,0,1,-1,Brewers,41,186,152,1,-4,2,1
220,2022,"Monday, May 22",W,Nationals,42,159,215,5,-13.5,1,0,2,-1,Brewers,42,191,153,1,-3,3,1
155,2022,"Tuesday, May 30",L,Nationals,50,201,254,5,-14,0,0,1,1,Mets,50,243,188,1,8.5,3,1
170,2022,"Wednesday, May 31",L,Nationals,51,206,267,5,-15,0,0,1,-1,Mets,51,256,193,1,9.5,4,1
195,2022,"Thursday, Jun 1",L,Nationals,52,206,277,5,-16,1,0,2,-1,Mets,52,266,193,1,10.5,5,1
155,2022,"Wednesday, Jun 7",L,Nationals,57,230,307,5,-16,0,0,3,-1,Marlins,57,225,218,4,-13,1,-1
170,2022,"Thursday, Jun 8",L,Nationals,58,232,319,5,-16.5,0,0,1,-1,Marlins,58,237,220,4,-12.5,1,1
120,2022,"Friday, Jun 9",L,Nationals,59,233,321,5,-16.5,0,0,2,-1,Marlins,59,239,221,4,-11.5,2,1
160,2022,"Saturday, Jun 10",W,Nationals,60,237,328,5,-17,0,1,3,-1,Brewers,60,252,242,1,-0.5,6,-1
134,2022,"Sunday, Jun 11",W,Nationals,61,248,333,5,-17,1,1,1,-1,Brewers,61,257,253,2,-1.5,7,-1
110,2022,"Monday, Jun 12",L,Nationals,62,256,339,5,-16,1,1,2,-1,Brewers,62,263,261,2,-0.5,8,-1
133,2022,"Tuesday, Jun 13",L,Nationals,63,257,343,5,-17,0,1,1,-1,Braves,63,281,253,2,-5.5,11,1
240,2022,"Wednesday, Jun 14",L,Nationals,64,262,352,5,-17.5,0,1,2,-1,Braves,64,290,258,2,-5,12,1
190,2022,"Thursday, Jun 15",L,Nationals,65,266,362,5,-18.5,0,1,3,-1,Braves,65,300,262,2,-5,13,1
170,2022,"Friday, Jun 16",L,Nationals,66,268,370,5,-18.5,0,1,4,-1,Phillies,66,304,275,3,-8.5,1,1
148,2022,"Friday, Jun 17 (1)",L,Nationals,67,269,380,5,-19.5,1,1,5,-1,Phillies,67,314,276,3,-8.5,2,1
-105,2022,"Friday, Jun 17 (2)",L,Nationals,68,272,385,5,-21,0,1,6,-1,Phillies,68,319,279,3,-8,3,-1
